ProductID,Weight
7633,0.17
7634,0.17
7635,0.16
7639,0.16
7640,0.19
7649,0.48
7655,4.61
7659,10.15
7660,5.01
7662,1.06
7663,1.06
7664,1.06
7671,0.25
7679,0.05
7681,0.05
7682,0.08
7683,0.08
7684,0.11
7685,0.94
7688,0.08
7692,0.41
7693,0.32
7694,0.35
7695,0.33
7696,0.07
7704,1.22
7709,0.12
7711,1.85
7714,0.30
7722,0.56
7730,0.61
7750,0.11
7751,0.12
7768,1.20
7772,0.39
7804,0.61
7808,0.08
7810,0.11
7814,0.13
7816,0.32
7822,0.08
7843,0.24
7844,0.24
7894,0.13
7900,0.70
7901,0.52
7902,0.37
7903,0.29
7905,0.48
7906,0.43
7907,0.08
7908,0.49
7910,0.28
7911,0.04
7914,0.10
7916,1.14
7917,0.18
7918,0.18
7919,0.18
7921,0.52
7943,0.10
7951,0.06
7953,0.16
7960,0.47
7981,0.16
7987,3.27
7990,0.50
8006,0.29
8008,0.12
8009,1.21
8012,0.30
8014,0.35
8015,1.38
8017,1.17
8018,0.05
8020,0.09
8021,0.16
8022,0.40
8023,0.57
8024,0.15
8030,0.11
8032,0.41
8033,0.43
8037,0.11
8039,0.15
8040,0.11
8041,0.12
8042,0.40
8045,0.25
8047,0.26
8063,0.67
8064,0.59
8065,0.29
8073,0.05
8074,0.44
8075,0.61
8081,0.32
8082,0.20
8083,0.55
8092,1.12
8108,0.27
8109,0.27
8114,0.02
8116,5.52
8117,4.08
8118,0.34
8119,0.59
8122,2.56
8125,1.78
8137,0.79
8139,0.11
8140,0.11
8144,0.16
8180,4.71
8237,0.25
8238,1.34
8243,0.43
8245,0.54
8292,0.93
8298,0.22
8304,9.61
8324,0.11
8325,0.12
8326,0.11
8332,0.12
8333,0.16
8334,0.21
8336,0.03
8337,0.21
8340,0.16
8341,0.12
8342,0.21
8344,0.16
8345,0.12
8346,0.21
8348,0.12
8350,0.21
8351,0.12
8352,0.16
8354,0.16
8357,0.11
8359,0.26
8361,0.21
8362,0.12
8368,0.11
8370,0.12
8375,0.09
8376,0.15
8377,0.21
8381,0.22
8388,0.06
8400,0.22
8402,0.12
8405,2.76
8414,0.11
8415,0.24
8416,0.10
8421,0.12
8422,0.22
8423,0.11
8428,0.31
8429,0.22
8436,0.22
8447,0.33
8460,5.23
8461,0.81
8463,0.30
8464,5.11
8469,0.98
8470,1.00
8471,5.16
8473,5.15
8476,4.97
8480,1.06
8482,5.04
8484,10.92
8485,0.25
8486,0.14
8487,0.09
8490,0.09
8492,0.26
8493,0.26
8495,0.29
8496,0.28
8498,0.22
8499,0.23
8511,0.34
8512,0.35
8514,0.28
8528,0.13
8531,0.14
8533,0.27
8544,0.16
8546,0.13
8547,0.12
8548,0.13
8551,0.06
8552,0.24
8561,0.08
8563,0.12
8564,0.12
8565,5.91
8566,5.34
8582,0.36
8587,5.22
8602,0.11
8603,0.11
8605,1.04
8607,0.22
8609,1.07
8610,0.99
8627,0.15
8632,10.06
8657,0.45
8664,0.52
8672,0.08
8695,0.25
8696,0.20
8721,0.11
8751,0.37
8760,0.44
8761,0.44
8773,0.09
8777,0.18
8783,0.11
8787,0.43
8789,0.46
8790,1.01
8795,0.21
8804,0.11
8805,0.11
8822,0.45
8826,2.48
8832,0.47
8833,0.37
8834,0.48
8844,0.20
8848,0.28
8857,1.32
8858,0.71
8863,0.47
8864,0.47
8876,2.31
8877,0.13
8886,0.32
8888,0.04
8890,0.04
8942,0.20
8943,0.08
8945,0.42
8946,0.42
8947,0.43
8954,0.26
8958,0.51
8965,0.16
8973,0.54
8974,0.50
8976,0.10
8978,0.42
8979,0.51
8982,1.02
8983,0.51
8996,0.10
9009,0.15
9010,0.46
9011,0.11
9012,0.12
9013,0.50
9014,0.45
9064,0.09
9090,0.10
9091,0.12
9092,0.09
9093,0.10
9103,0.31
9104,0.15
9105,0.16
9106,0.21
9107,0.13
9117,0.33
9118,0.20
9119,0.11
9123,0.50
9127,0.60
9134,0.26
9143,0.30
9145,1.02
9148,0.31
9151,0.47
9152,0.30
9153,0.54
9163,0.41
9166,0.49
9170,0.08
9171,0.08
9176,0.46
9177,0.24
9179,0.32
9181,0.21
9202,0.57
9203,0.54
9225,5.30
9242,0.51
9249,0.52
9276,0.13
9285,0.65
9286,0.65
9287,0.65
9288,0.67
9289,0.65
9290,0.69
9291,0.61
9309,0.51
9311,0.31
9313,0.31
9314,0.30
9315,0.28
9321,0.46
9322,0.26
9331,0.22
9332,0.22
9333,0.22
9351,0.11
9362,0.78
9363,0.79
9419,0.06
9421,0.26
9423,0.31
9425,0.35
9426,0.09
9429,0.77
9430,0.11
9438,0.09
9452,0.37
9453,0.16
9454,0.13
9455,0.11
9476,0.50
9488,0.50
9509,0.33
9515,0.30
9525,0.99
9526,1.60
9529,0.58
9531,0.38
9575,0.21
9576,0.22
9580,0.16
9581,0.11
9627,0.15
9631,0.41
9632,0.16
9637,0.15
9647,11.04
9678,4.69
9679,0.92
9682,0.11
9684,0.28
9689,0.22
9713,0.08
9730,0.77
9731,0.19
9733,0.15
9734,0.23
9737,0.27
9738,0.29
9739,0.32
9740,0.29
9741,0.32
9743,0.40
9744,0.44
9746,0.30
9747,0.33
9748,0.37
9749,0.40
9783,0.10
9784,0.05
9795,0.34
9800,3.04
9801,0.45
9823,0.47
9824,2.25
9825,2.36
9826,2.26
9835,0.11
9852,2.63
9862,0.20
9877,0.31
9885,0.41
9898,0.11
9899,0.16
9900,0.18
9901,0.18
9902,0.10
9907,0.50
9912,0.50
9922,0.11
9923,0.12
9926,0.89
9944,0.08
9951,2.36
9961,1.01
9965,0.16
9982,0.94
9983,4.71
9985,0.09
9991,1.22
9992,0.08
9998,1.37
10004,0.70
10019,0.14
10077,0.30
10098,1.17
10106,0.19
10107,0.19
10108,0.19
10152,0.95
10153,4.92
10156,0.96
10161,1.03
10171,5.07
10173,1.06
10183,5.08
10188,0.10
10210,0.58
10215,1.33
10221,0.18
10225,0.27
10230,0.18
10260,1.65
10261,0.55
10265,0.22
10267,0.15
10275,0.22
10277,0.26
10279,0.51
10280,0.51
10285,0.07
10288,0.11
10327,0.11
10341,0.15
10362,0.35
10365,0.14
10367,0.09
10368,0.08
10371,0.08
10372,0.11
10378,0.88
10380,0.96
10381,0.02
10384,0.04
10389,0.33
10390,0.17
10416,2.49
10459,0.51
10461,0.12
10462,0.71
10463,0.70
10470,0.44
10471,0.27
10511,1.11
10512,1.22
10517,0.19
10527,1.02
10528,0.37
10529,0.37
8557,0.03
8558,0.03
8668,0.21
8730,1.92
8734,1.30
8743,0.11
8744,0.12
9200,1.67
